0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000005b60 0000000000000264 T appletProcessMessage
0000000000005dd0 0000000000000034 T appletMainLoop
0000000000005e10 00000000000000b4 t _fsCleanup
0000000000005ed0 00000000000001c0 t _fsCmdNoIO
0000000000006090 00000000000001e0 t _fsFsCmdWithInPath
0000000000006270 00000000000001f8 t _fsFsCmdWithTwoInPaths
0000000000006470 000000000000028c t _fsFsOpenCommon
0000000000006700 00000000000001fc t _fsFsCmdWithInPathAndOutU64
0000000000006900 00000000000000f8 t _fsObjectClose
0000000000006a00 000000000000017c t _fsCmdGetSession.constprop.0
0000000000006b80 00000000000002f8 T fsInitialize
0000000000006e80 0000000000000048 T fsExit
0000000000006ed0 0000000000000008 T fsOpenSdCardFileSystem
0000000000006ee0 00000000000001ec T fsFsCreateFile
00000000000070d0 0000000000000008 T fsFsDeleteFile
00000000000070e0 0000000000000008 T fsFsCreateDirectory
00000000000070f0 0000000000000008 T fsFsDeleteDirectory
0000000000007100 0000000000000008 T fsFsRenameFile
0000000000007110 0000000000000008 T fsFsRenameDirectory
0000000000007120 00000000000001f0 T fsFsGetEntryType
0000000000007310 0000000000000008 T fsFsOpenFile
0000000000007320 0000000000000008 T fsFsOpenDirectory
0000000000007330 0000000000000008 T fsFsGetFreeSpace
0000000000007340 0000000000000008 T fsFsGetTotalSpace
0000000000007350 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000007580 0000000000000004 T fsFsClose
0000000000007590 0000000000000214 T fsFileRead
00000000000077b0 00000000000001f8 T fsFileWrite
00000000000079b0 0000000000000008 T fsFileFlush
00000000000079c0 00000000000001c0 T fsFileSetSize
00000000000079c0 00000000000001c0 t fsFileSetSize.localalias
0000000000007b80 00000000000001d4 T fsFileGetSize
0000000000007b80 00000000000001d4 t fsFileGetSize.localalias
0000000000007d60 0000000000000004 T fsFileClose
0000000000007d70 0000000000000004 T fsDirClose
0000000000007d80 0000000000000204 T fsDirRead
0000000000007f90 00000000000000cc t _smCmifCmdInPid
0000000000008060 0000000000000078 t _smCleanup
00000000000080e0 0000000000000048 T smAddOverrideHandle
0000000000008130 0000000000000054 T smGetServiceOverride
0000000000008190 00000000000001ac T smInitialize
0000000000008340 0000000000000048 T smExit
0000000000008390 00000000000000d0 T smGetServiceOriginal
0000000000008460 0000000000000120 T smGetServiceWrapper
0000000000008580 00000000000000b4 t _swkbdInitVersion
0000000000008640 00000000000000bc T swkbdCreate
0000000000008700 0000000000000030 T swkbdClose
0000000000008730 0000000000000068 T swkbdConfigMakePresetDefault
00000000000087a0 000000000000003c T swkbdConfigSetOkButtonText
00000000000087e0 000000000000003c T swkbdConfigSetGuideText
0000000000008820 0000000000000060 T swkbdConfigSetInitialText
0000000000008880 00000000000004ec T swkbdShow
0000000000008d70 0000000000000004 W __libnx_alloc
0000000000008d80 0000000000000014 W __libnx_aligned_alloc
0000000000008da0 0000000000000004 W __libnx_free
0000000000008db0 000000000000001c W diagAbortWithResult
0000000000008dd0 0000000000000208 T envSetup
0000000000008fe0 0000000000000020 T envGetMainThreadHandle
0000000000009000 000000000000000c T envIsNso
0000000000009010 0000000000000014 T envHasHeapOverride
0000000000009030 000000000000000c T envGetHeapOverrideAddr
0000000000009040 000000000000000c T envGetHeapOverrideSize
0000000000009050 0000000000000014 T envHasArgv
0000000000009070 000000000000000c T envGetArgv
0000000000009080 000000000000000c T envGetExitFuncPtr
0000000000009090 000000000000000c T envSetExitFuncPtr
00000000000090a0 000000000000000c T envHasRandomSeed
00000000000090b0 0000000000000010 T envGetRandomSeed
00000000000090c0 0000000000000014 T hosversionGet
00000000000090e0 0000000000000010 T hosversionSet
00000000000090f0 000000000000009c T padConfigureInput
0000000000009190 0000000000000024 T padInitializeWithMask
00000000000091c0 000000000000029c T padUpdate
0000000000009460 0000000000000050 t consoleDrawChar
00000000000094b0 00000000000000b8 t consoleNewRow
0000000000009570 0000000000000194 t consolePrintChar.part.0
0000000000009710 0000000000000df8 t con_write
000000000000a510 0000000000000160 T consoleInit
000000000000a670 0000000000000044 T consoleExit
000000000000a6c0 000000000000002c T consoleUpdate
000000000000a6f0 00000000000001bc t ConsoleSwRenderer_drawChar
000000000000a8b0 00000000000000e8 t ConsoleSwRenderer_init
000000000000a9a0 0000000000000078 t ConsoleSwRenderer_flushAndSwap
000000000000aa20 00000000000000dc t ConsoleSwRenderer_scrollWindow
000000000000ab00 0000000000000050 t ConsoleSwRenderer_deinit
000000000000ab50 000000000000000c W getDefaultConsoleRenderer
000000000000ab60 0000000000000010 t fsdev_link
000000000000ab70 0000000000000010 t fsdev_dirreset
000000000000ab80 0000000000000010 t fsdev_chmod
000000000000ab90 0000000000000018 t error_cmp
000000000000abb0 0000000000000020 t fsdev_dirclose
000000000000abd0 000000000000001c t fsdev_close
000000000000abf0 0000000000000074 t fsdev_converttimetoutc
000000000000ac70 00000000000000f8 t fsdevFindDevice.part.0
000000000000ad70 00000000000001cc t fsdev_fixpath
000000000000af40 000000000000009c t _fsdevUnmountDeviceStruct.part.0
000000000000afe0 0000000000000010 t fsdev_fchmod
000000000000aff0 0000000000000100 t fsdev_diropen
000000000000b0f0 00000000000000f8 t fsdev_statvfs
000000000000b1f0 000000000000007c t fsdev_fsync
000000000000b270 00000000000000ec t fsdev_fstat
000000000000b360 0000000000000094 t fsdev_ftruncate
000000000000b400 00000000000001d8 t fsdev_stat
000000000000b5e0 000000000000014c t fsdev_rename
000000000000b730 000000000000013c t fsdev_chdir
000000000000b870 00000000000000a4 t fsdev_rmdir
000000000000b920 00000000000000a4 t fsdev_mkdir
000000000000b9d0 00000000000000a4 t fsdev_unlink
000000000000ba80 000000000000013c t fsdev_write_safe
000000000000bbc0 0000000000000134 t fsdev_read_safe
000000000000bd00 0000000000000100 t fsdev_read
000000000000be00 00000000000001d4 t fsdev_dirnext
000000000000bfe0 0000000000000124 t fsdev_write
000000000000c110 0000000000000110 t fsdev_seek
000000000000c220 0000000000000230 t fsdev_open
000000000000c450 0000000000000324 T fsdevMountDevice
000000000000c780 0000000000000048 T fsdevUnmountDevice
000000000000c7d0 0000000000000040 T fsdevMountSdmc
000000000000c810 00000000000000bc T __libnx_init_cwd
000000000000c8d0 0000000000000064 T fsdevUnmountAll
000000000000c940 0000000000000128 T decode_utf8
000000000000ca70 0000000000000134 T utf16_to_utf8
000000000000cbb0 0000000000000104 T utf8_to_utf16
000000000000ccb4 T svcSetHeapSize
000000000000ccc8 T svcSetMemoryPermission
000000000000ccd0 T svcSetMemoryAttribute
000000000000ccd8 T svcUnmapMemory
000000000000cce0 T svcQueryMemory
000000000000ccf4 T svcExitProcess
000000000000ccfc T svcSleepThread
000000000000cd04 T svcMapSharedMemory
000000000000cd0c T svcUnmapSharedMemory
000000000000cd14 T svcCreateTransferMemory
000000000000cd28 T svcCloseHandle
000000000000cd30 T svcResetSignal
000000000000cd38 T svcWaitSynchronization
000000000000cd4c T svcArbitrateLock
000000000000cd54 T svcArbitrateUnlock
000000000000cd5c T svcWaitProcessWideKeyAtomic
000000000000cd64 T svcSignalProcessWideKey
000000000000cd6c T svcConnectToNamedPort
000000000000cd80 T svcSendSyncRequest
000000000000cd88 T svcBreak
000000000000cd90 T svcReturnFromException
000000000000cd98 T svcGetInfo
000000000000cdac T svcUnmapTransferMemory
000000000000cdb4 T __aarch64_read_tp
000000000000cdc0 000000000000000c T eventLoadRemote
000000000000cdd0 0000000000000034 T eventWait
000000000000ce10 0000000000000054 T eventClose
000000000000ce70 00000000000000c8 T mutexLock
000000000000cf40 0000000000000068 T mutexUnlock
000000000000cfb0 000000000000001c T mutexIsLockedByCurrentThread
000000000000cfd0 0000000000000050 T rmutexLock
000000000000d020 0000000000000018 T rmutexUnlock
000000000000d040 00000000000000a8 T tmemCreate
000000000000d0f0 000000000000002c T tmemCreateFromMemory
000000000000d120 0000000000000034 T tmemUnmap
000000000000d160 0000000000000030 T tmemCloseHandle
000000000000d190 000000000000009c T tmemWaitForPermission
000000000000d230 0000000000000050 T tmemClose
000000000000d280 0000000000000064 t _memregionInitWithInfo
000000000000d2f0 0000000000000004 W __libnx_virtmem_rng
000000000000d300 0000000000000164 t _memregionFindRandom
000000000000d470 0000000000000140 T virtmemSetup
000000000000d5b0 000000000000000c T virtmemLock
000000000000d5c0 000000000000000c T virtmemUnlock
000000000000d5d0 0000000000000050 T virtmemFindAslr
000000000000d620 000000000000057c T waitObjects
000000000000dba0 0000000000000184 T sessionmgrCreate
000000000000dd30 0000000000000084 T sessionmgrClose
000000000000ddc0 00000000000000a8 T sessionmgrAttachClient
000000000000de70 0000000000000060 T sessionmgrDetachClient
000000000000ded0 00000000000000d4 t _apmCleanup
000000000000dfb0 0000000000000194 T apmInitialize
000000000000e150 0000000000000048 T apmExit
000000000000e1a0 00000000000000c8 T apmSetPerformanceConfiguration
000000000000e270 000000000000012c t _hidCleanup
000000000000e3a0 00000000000000d4 t _hidCmdInAruidNoOut
000000000000e480 00000000000000e0 t _hidCmdInU32AruidNoOut
000000000000e560 0000000000000194 t _hidGetStates
000000000000e700 000000000000026c T hidInitialize
000000000000e970 0000000000000048 T hidExit
000000000000e9c0 000000000000000c T hidGetSharedmemAddr
000000000000e9d0 0000000000000090 T hidGetNpadStyleSet
000000000000ea60 0000000000000084 T hidInitializeNpad
000000000000eaf0 00000000000000a4 T hidGetNpadStatesFullKey
000000000000eba0 00000000000000a4 T hidGetNpadStatesHandheld
000000000000ec50 00000000000000a4 T hidGetNpadStatesJoyDual
000000000000ed00 00000000000000a4 T hidGetNpadStatesJoyLeft
000000000000edb0 00000000000000a4 T hidGetNpadStatesJoyRight
000000000000ee60 0000000000000144 T hidGetNpadStatesGc
000000000000efb0 00000000000000a8 T hidGetNpadStatesSystemExt
000000000000f060 0000000000000008 T hidSetSupportedNpadStyleSet
000000000000f070 0000000000000100 T hidSetSupportedNpadIdType
000000000000f170 000000000000027c t _timeCleanup
000000000000f3f0 0000000000000100 t _timeCmdGetSession.constprop.0
000000000000f4f0 0000000000000104 t _timeReadClockFromSharedMem
000000000000f600 0000000000000300 T timeInitialize
000000000000f900 0000000000000048 T timeExit
000000000000f950 0000000000000038 T timeGetServiceSession_SystemClock
000000000000f990 00000000000000fc T timeGetCurrentTime
000000000000fa90 0000000000000108 T timeToCalendarTimeWithMyRule
000000000000fba0 0000000000000114 T timeToPosixTimeWithMyRule
000000000000fcc0 0000000000000230 t _viCleanup
000000000000fef0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
000000000000fff0 0000000000000368 T viInitialize
0000000000010360 0000000000000048 T viExit
00000000000103b0 000000000000000c T viGetSession_IHOSBinderDriverRelay
00000000000103c0 000000000000010c T viOpenDisplay
00000000000104d0 00000000000000ec T viCloseDisplay
00000000000105c0 00000000000000f4 T viCloseLayer
00000000000106c0 0000000000000394 T viCreateLayer
0000000000010a60 00000000000000d8 T viSetLayerScalingMode
0000000000010b40 000000000000000c T nwindowGetDefault
0000000000010b50 00000000000000a4 T __nx_win_init
0000000000010c00 0000000000000034 T __nx_win_exit
0000000000010c40 000000000000008c T framebufferMakeLinear
0000000000010cd0 0000000000000084 T framebufferClose
0000000000010d60 0000000000000290 T framebufferCreate
0000000000010ff0 000000000000007c T framebufferBegin
0000000000011070 0000000000000198 T framebufferEnd
0000000000011210 0000000000000024 T nwindowIsValid
0000000000011240 000000000000007c T nwindowClose
00000000000112c0 00000000000000f8 T nwindowCreate
00000000000113c0 0000000000000038 T nwindowCreateFromLayer
0000000000011400 0000000000000084 T nwindowSetDimensions
0000000000011490 0000000000000180 T nwindowConfigureBuffer
0000000000011610 00000000000001cc T nwindowDequeueBuffer
00000000000117e0 000000000000012c T nwindowQueueBuffer
0000000000011910 00000000000000bc T nwindowReleaseBuffers
00000000000119d0 0000000000000040 T libappletArgsCreate
0000000000011a10 0000000000000068 T libappletCreateWriteStorage
0000000000011a80 0000000000000044 T libappletArgsPush
0000000000011ad0 0000000000000034 T libappletPushInData
0000000000011b10 0000000000000314 W argvSetup
0000000000011e30 00000000000001fc T __nx_dynamic
0000000000012030 00000000000000d0 W __libnx_initheap
0000000000012100 00000000000000ec W __appInit
00000000000121f0 0000000000000044 W __appExit
0000000000012240 000000000000002c W __libnx_init
0000000000012270 000000000000001c W __libnx_exit
0000000000012290 000000000000001c T __syscall_exit
00000000000122b0 0000000000000034 T __syscall_getreent
00000000000122f0 0000000000000004 T __syscall_lock_acquire
0000000000012300 0000000000000004 T __syscall_lock_release
0000000000012310 0000000000000004 T __syscall_lock_acquire_recursive
0000000000012320 0000000000000004 T __syscall_lock_release_recursive
0000000000012330 000000000000025c T __libnx_init_time
0000000000012590 0000000000000098 T newlibSetup
0000000000012630 00000000000000e8 T nxlinkSetup
0000000000012720 0000000000000060 T decode_utf16
0000000000012780 0000000000000058 T encode_utf16
00000000000127e0 00000000000000d0 T encode_utf8
00000000000128b0 T armDCacheFlush
00000000000128e0 t armDCacheFlush_L0
00000000000128fc W __libnx_exception_entry
0000000000012988 t __libnx_exception_entry_start
0000000000012ab0 t __libnx_exception_entry_abort
0000000000012ab4 t __libnx_exception_entry_end
0000000000012abc T __libnx_exception_returnentry
0000000000012ae0 0000000000000070 T condvarWaitTimeout
0000000000012b50 0000000000000410 T randomGet
0000000000012f60 0000000000000020 T randomGet64
0000000000012f80 0000000000000014 T shmemLoadRemote
0000000000012fa0 0000000000000070 T shmemMap
0000000000013010 0000000000000034 T shmemUnmap
0000000000013050 000000000000004c T shmemClose
00000000000130a0 00000000000000b0 T __libnx_init_thread
0000000000013150 00000000000000d0 t _nvCleanup
0000000000013220 00000000000000d4 t _nvCmdInitialize.constprop.0
0000000000013300 0000000000000018 W __nx_nv_create_tmem
0000000000013320 00000000000003a8 T nvInitialize
00000000000136d0 0000000000000048 T nvExit
0000000000013720 00000000000000f4 T nvConvertError
0000000000013820 0000000000000114 T nvOpen
0000000000013940 0000000000000310 T nvIoctl
0000000000013c50 00000000000000d4 T nvClose
0000000000013d30 000000000000010c T nvQueryEvent
0000000000013e40 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000013f10 0000000000000078 t _setsysCleanup
0000000000013f90 00000000000000a0 T setsysInitialize
0000000000014030 0000000000000048 T setsysExit
0000000000014080 0000000000000048 T setsysGetFirmwareVersion
00000000000140d0 0000000000000074 t _nvFenceCleanup
0000000000014150 0000000000000098 T nvFenceInit
00000000000141f0 0000000000000048 T nvFenceExit
0000000000014240 0000000000000290 T nvFenceWait
00000000000144d0 000000000000007c T nvMultiFenceWait
0000000000014550 00000000000000ac T nvMapInit
0000000000014600 0000000000000074 T nvMapExit
0000000000014680 000000000000008c T nvMapClose
0000000000014710 0000000000000160 T nvMapCreate
0000000000014870 0000000000000024 T nvioctlNvhostCtrl_EventSignal
00000000000148a0 000000000000003c T nvioctlNvhostCtrl_EventWait
00000000000148e0 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
0000000000014910 0000000000000024 T nvioctlNvhostCtrl_EventRegister
0000000000014940 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000014970 000000000000003c T nvioctlNvmap_Create
00000000000149b0 0000000000000030 T nvioctlNvmap_Alloc
00000000000149e0 0000000000000030 T nvioctlNvmap_Free
0000000000014a10 000000000000003c T nvioctlNvmap_GetId
0000000000014a50 000000000000001c T binderCreate
0000000000014a70 000000000000035c T binderTransactParcel
0000000000014dd0 00000000000000e8 T binderConvertErrorCode
0000000000014ec0 0000000000000124 T binderAdjustRefcount
0000000000014ff0 000000000000009c T binderInitSession
0000000000015090 000000000000005c T binderClose
00000000000150f0 0000000000000154 T binderGetNativeHandle
0000000000015250 00000000000000c8 T bqRequestBuffer
0000000000015320 0000000000000128 T bqDequeueBuffer
0000000000015450 00000000000000c8 T bqQueueBuffer
0000000000015520 0000000000000084 T bqCancelBuffer
00000000000155b0 00000000000000d0 T bqConnect
0000000000015680 0000000000000088 T bqDisconnect
0000000000015710 0000000000000194 T bqSetPreallocatedBuffer
00000000000158b0 0000000000000030 T parcelCreate
00000000000158e0 0000000000000174 T parcelTransact
0000000000015a60 0000000000000080 T parcelWriteData
0000000000015ae0 0000000000000088 T parcelReadData
0000000000015b70 0000000000000020 T parcelWriteInt32
0000000000015b90 0000000000000020 T parcelWriteUInt32
0000000000015bb0 000000000000007c T parcelWriteString16
0000000000015c30 0000000000000030 T parcelWriteInterfaceToken
0000000000015c60 0000000000000024 T parcelReadInt32
0000000000015c90 0000000000000068 T parcelReadFlattenedObject
0000000000015d00 0000000000000044 T parcelWriteFlattenedObject
0000000000015d60 00000000000000c4 T strncat
0000000000015e40 00000000000000b8 T strnlen
0000000000015f00 00000000000000b4 T bsearch
0000000000015fc0 000000000000022c T memcpy
0000000000015fc0 T memmove
0000000000016200 0000000000000028 T gmtime
0000000000016240 0000000000000104 T memset
0000000000016360 0000000000000074 T strcasecmp
00000000000163e0 00000000000000f8 T snprintf
00000000000164e0 0000000000000080 T printf
0000000000016560 00000000000001a4 t _strtoul_l.isra.0
0000000000016720 0000000000000040 T strtoul
0000000000016780 000000000000012c T strcpy
00000000000168c0 000000000000002c T aligned_alloc
0000000000016900 000000000000018c T _memalign_r
0000000000016aa0 0000000000000014 T __errno
0000000000016ac0 0000000000000130 T strlen
0000000000016c00 000000000000002c T realloc
0000000000016c40 00000000000001b4 T strncmp
0000000000016e00 0000000000000840 T _malloc_r
0000000000017640 000000000000011c T _malloc_trim_r
0000000000017760 00000000000002d8 T _free_r
0000000000017a40 0000000000000278 T setvbuf
0000000000017cc0 000000000000001c t stdio_exit_handler
0000000000017ce0 000000000000006c t cleanup_stdio
0000000000017d60 0000000000000128 t global_stdio_init.part.0
0000000000017ea0 000000000000000c T __sfp_lock_acquire
0000000000017ec0 000000000000000c T __sfp_lock_release
0000000000017ee0 0000000000000054 T __sinit
0000000000017f40 00000000000000a4 T __libc_init_array
0000000000018000 00000000000000ac T strncpy
00000000000180c0 0000000000000038 T malloc
0000000000018100 000000000000001c T free
0000000000018120 000000000000004c T __sread
0000000000018180 0000000000000070 T __swrite
0000000000018200 0000000000000050 T __sseek
0000000000018260 0000000000000008 T __sclose
0000000000018280 0000000000000568 T _realloc_r
0000000000018800 000000000000001c T strdup
0000000000018820 000000000000000c T __malloc_lock
0000000000018840 000000000000000c T __malloc_unlock
0000000000018860 0000000000000130 T _fclose_r
00000000000189a0 0000000000000034 T setenv
00000000000189e0 0000000000000004 W __call_exitprocs
00000000000189e4 0000000000000790 t get_arg
0000000000019174 0000000000003a84 T _svfprintf_r
000000000001cc00 000000000000002c T stat
000000000001cc40 0000000000000134 T strcmp
000000000001cd80 0000000000000044 T __libc_fini_array
000000000001cde0 00000000000002a0 T gmtime_r
000000000001d080 00000000000000dc T memchr
000000000001d160 000000000000007c T frexp
000000000001d1e0 0000000000000054 T _strdup_r
000000000001d240 0000000000000258 T _setenv_r
000000000001d4a0 0000000000000098 T _fwalk_sglue
000000000001d538 0000000000000790 t get_arg
000000000001dcc8 0000000000003bd4 T _vfprintf_r
000000000002189c 00000000000000cc t __sbprintf
0000000000021980 00000000000000d0 T _wcrtomb_r
0000000000021a60 00000000000000c8 T __ssprint_r
0000000000021b40 00000000000000b0 T __swhatbuf_r
0000000000021c00 00000000000000e8 T __smakebuf_r
0000000000021d00 000000000000002c T __locale_mb_cur_max
0000000000021d40 00000000000001ec T __sflush_r
0000000000021f40 00000000000000bc T _fflush_r
0000000000022000 0000000000000038 T __sprint_r
0000000000022040 00000000000001a4 t quorem
0000000000022200 00000000000012f0 T _dtoa_r
0000000000023500 0000000000000010 T _wcsrtombs_r
0000000000023520 000000000000012c T __swsetup_r
0000000000023660 00000000000000f4 T _findenv_r
0000000000023760 0000000000000008 T __localeconv_l
0000000000023780 0000000000000028 T _localeconv_r
00000000000237c0 0000000000000188 T __ssputs_r
0000000000023960 00000000000000e0 T __utf8_wctomb
0000000000023a40 0000000000000188 T _wcsnrtombs_l
0000000000023be0 0000000000000054 T _wcsnrtombs_r
0000000000023c40 00000000000000cc T strchr
0000000000023d20 000000000000000c T __env_lock
0000000000023d40 000000000000000c T __env_unlock
0000000000023d60 0000000000000064 T __assert_func
0000000000023de0 00000000000000a4 T _Balloc
0000000000023ea0 0000000000000020 T _Bfree
0000000000023ec0 0000000000000118 T __multadd
0000000000023fe0 0000000000000094 T __hi0bits
0000000000024080 0000000000000100 T __lo0bits
0000000000024180 000000000000004c T __i2b
00000000000241e0 0000000000000210 T __multiply
0000000000024400 0000000000000104 T __pow5mult
0000000000024520 0000000000000174 T __lshift
00000000000246a0 0000000000000050 T __mcmp
0000000000024700 00000000000001c4 T __mdiff
00000000000248e0 000000000000014c T __d2b
0000000000024a40 00000000000002dc T __utf8_mbtowc
0000000000024d20 0000000000000080 T fiprintf
0000000000024da0 00000000000004a4 T __sfvwrite_r
0000000000025260 0000000000000018 T abort
0000000000025280 00000000000000bc T _calloc_r
000000000002533c 0000000000000790 t get_arg
0000000000025acc 0000000000002964 T _vfiprintf_r
0000000000028430 00000000000000cc t __sbprintf
0000000000028500 000000000000009c T _raise_r
00000000000285a0 000000000000001c T raise
00000000000285c0 0000000000000020 T _exit
00000000000285e0 000000000000016c T chdir
0000000000028760 0000000000000218 T _concatenate_path
0000000000028980 000000000000008c t __dirnext
0000000000028a20 0000000000000110 T opendir
0000000000028b40 00000000000000ac T closedir
0000000000028c00 0000000000000104 T readdir_r
0000000000028d20 0000000000000040 T readdir
0000000000028d60 000000000000009c T _fstat_r
0000000000028e00 0000000000000010 T _getpid_r
0000000000028e20 0000000000000020 T __getreent
0000000000028e40 0000000000000060 T __get_handle
